sku,qty_on_hand,qty_wip,unit_cost,vendor_name,vendor_country
SKU-100992,142,16,47.12,Sunbelt Distributors,US
SKU-100993,149,17,193.18,Pacific Rim Supply,SG
SKU-100994,151,1,253.4,Nordic Gear Co,NO
SKU-100995,126,3,91.37,Eclipse Inc,US
SKU-100996,162,2,147.97,AllSeasons Outdoor Clothing,US
SKU-100997,82,10,106.24,Royal Darts Ltd,GB
SKU-100998,103,15,193.16,Petterson AB,SE
SKU-100999,140,9,135.8,HighPoint Trading,US
SKU-101000,239,14,69.3,Alpine Equipment GmbH,DE
SKU-101001,63,9,182.14,Pacific Rim Supply,SG
SKU-101002,97,10,209.15,Outback Outfitters Ltd,GB
SKU-101003,89,1,178.34,Top Sports,DK
SKU-101004,112,15,112.07,A Team Sports,US
SKU-101005,179,18,264.33,Nordic Gear Co,NO
SKU-101006,79,5,151.38,Iberia Sportswear,ES
SKU-101007,89,16,259.19,Iberia Sportswear,ES
SKU-101008,92,17,142.77,Teamsports Inc,US
SKU-101009,102,12,126.89,Teamsports Inc,US
SKU-101010,177,3,113.13,Sunbelt Distributors,US
SKU-101011,100,4,226.63,Petterson AB,SE
SKU-101012,67,6,29.32,Pacific Rim Supply,SG
SKU-101013,107,1,245.92,Top Sports,DK
SKU-101014,104,18,272.62,Iberia Sportswear,ES
SKU-101015,124,10,262.27,Royal Darts Ltd,GB
SKU-101016,102,2,182.08,Alpine Equipment GmbH,DE
SKU-101017,142,5,204.98,Alpine Equipment GmbH,DE
SKU-101018,131,15,147.73,Top Sports,DK
SKU-101019,47,4,34.81,Sunbelt Distributors,US
SKU-101020,151,27,152.88,Sunbelt Distributors,US
SKU-101021,95,11,278.78,Teamsports Inc,US
SKU-101022,51,0,15.12,HighPoint Trading,US
SKU-101023,131,22,21.77,Alpine Equipment GmbH,DE
SKU-101024,203,4,75.72,AllSeasons Outdoor Clothing,US
SKU-101025,116,17,47.8,Pacific Rim Supply,SG
SKU-101026,127,0,197.51,Royal Darts Ltd,GB
SKU-101027,39,5,95.32,AllSeasons Outdoor Clothing,US
SKU-101028,103,20,102.74,Teamsports Inc,US
SKU-101029,163,21,36.41,Pacific Rim Supply,SG
SKU-101030,157,30,59.92,Nordic Gear Co,NO
SKU-101031,198,17,259.62,Top Sports,DK
SKU-101032,119,3,219.98,Iberia Sportswear,ES
SKU-101033,278,5,180.23,Pacific Rim Supply,SG
SKU-101034,158,25,17.27,Top Sports,DK
SKU-101035,119,8,226.62,A Team Sports,US
SKU-101036,48,2,45.65,Maple Leaf Outfitters,CA
SKU-101037,90,9,279.29,A Team Sports,US
SKU-101038,115,13,154.02,Pacific Rim Supply,SG
SKU-101039,123,20,227.64,Top Sports,DK
SKU-101040,134,6,196.71,Teamsports Inc,US
SKU-101041,26,3,198.78,Pacific Rim Supply,SG
SKU-101042,195,19,187.41,Alpine Equipment GmbH,DE
SKU-101043,208,5,148.2,A Team Sports,US
SKU-101044,45,7,192.76,Top Sports,DK
SKU-101045,112,7,33.99,Top Sports,DK
SKU-101046,76,13,233.78,Petterson AB,SE
SKU-101047,42,8,80.13,Iberia Sportswear,ES
SKU-101048,189,37,25.81,Royal Darts Ltd,GB
SKU-101049,54,7,222.4,Royal Darts Ltd,GB
